Policy_Num,Accident_Location,Insured_Zip,Policy_Premium,DL_Expiry_Before_Accident_Days,Predicted_Label,Prediction_Probability
152,8538 Texas Lane,736,835.02,-772,0,0.0
262,6315 2nd Lane,150,1320.75,-497,0,0.0
312,7534 MLK Hwy,12,1079.92,-592,0,0.0
222,5622 Best Ridge,307,1059.52,-442,0,0.0
206,2204 Washington Lane,910,1355.08,-672,0,0.0
136,9588 Solo St,467,1411.43,-587,0,0.0
67,6165 Rock Ridge,333,1215.85,-624,0,0.0
42,3167 2nd St,608,1451.54,-737,0,0.0
179,3656 Solo Ave,649,1141.35,-539,0,0.0
324,6582 Elm Lane,460,936.61,-574,0,0.0
319,5719 2nd Lane,562,1737.66,-628,0,0.0
357,8586 1st Ridge,939,1046.71,-604,0,0.0
858,6851 3rd Drive,652,1301.13,-777,0,0.0
6,4672 MLK St,585,1398.51,-765,0,0.0
845,3220 Rock Drive,840,1291.7,-505,0,0.0
227,1269 Flute Drive,268,1641.73,-465,0,0.0
5,4693 Lincoln Hwy,317,1506.21,-448,0,0.0
271,9760 Solo Lane,917,1538.26,-474,0,0.0
909,2430 MLK Ave,466,969.5,-535,0,0.0
667,5532 Weaver Ridge,664,968.74,-680,0,0.0
5,4693 Lincoln Hwy,317,1506.21,-448,0,0.0
75,8621 Best Ridge,543,1620.89,-545,0,0.0
646,9034 Weaver Ridge,810,1397.67,-652,0,0.0
632,9138 3rd St,506,1235.1,-563,0,0.0
413,1840 Embaracadero Ave,178,1025.54,-644,0,0.0
27,7459 Flute St,308,1168.2,-715,0,0.0
560,1845 Best St,173,1440.68,-448,0,0.0
331,9573 Weaver Ave,378,1131.4,-472,1,1.0
271,9760 Solo Lane,917,1538.26,-474,0,0.0
94,2087 Apache Ave,349,1612.43,-520,0,0.0
635,5904 1st Drive,400,1226.49,-537,0,0.0
752,8150 Washington Ridge,492,1275.39,-534,1,1.0
558,2526 Embaracadero Ave,197,972.18,-644,1,1.0
740,9748 Sky Drive,764,1363.77,-564,0,0.0
552,5994 5th Ave,451,1042.26,-452,0,0.0
348,4614 MLK Ave,510,1269.76,-523,0,0.0
156,4687 5th Drive,602,954.16,-686,0,0.0
275,7466 MLK Ridge,103,1201.41,-657,0,0.0
919,6618 Cherokee Drive,831,795.23,-563,0,0.0
385,6012 Texas Hwy,359,1254.18,-486,0,0.0
463,4981 Weaver St,1,988.45,-591,1,1.0
391,1699 Oak Drive,516,1081.08,-545,0,0.0
516,1558 1st Ridge,426,1253.12,-641,0,0.0
646,9034 Weaver Ridge,810,1397.67,-652,0,0.0
371,6408 Weaver Ridge,291,1221.22,-597,0,0.0
301,8655 Cherokee Lane,978,1198.34,-671,0,0.0
181,7253 MLK St,389,1298.91,-599,1,1.0
319,5719 2nd Lane,562,1737.66,-628,0,0.0
345,6634 Texas Ridge,15,978.46,-658,0,0.0
67,6165 Rock Ridge,333,1215.85,-624,0,0.0
711,2100 MLK St,804,1625.45,-457,1,1.0
608,3790 Andromedia Hwy,808,848.07,-706,1,1.0
211,2808 Elm St,272,965.13,-475,0,0.0
179,3656 Solo Ave,649,1141.35,-539,0,0.0
57,7476 4th St,591,1240.47,-548,0,0.0
552,5994 5th Ave,451,1042.26,-452,0,0.0
989,7644 Tree Ridge,159,1301.72,-555,0,0.0
985,7331 Sky Hwy,734,1053.02,-783,0,0.0
882,1218 Sky Hwy,373,1362.87,-597,0,0.0
236,3653 Elm Drive,533,1191.19,-505,0,0.0
135,4985 Sky Lane,870,1124.6,-557,0,0.0
602,5211 Weaver Drive,776,1337.56,-564,0,0.0
211,2808 Elm St,272,965.13,-475,0,0.0
473,5104 Francis Drive,658,1326.62,-605,0,0.0
53,3743 Andromedia Ridge,191,768.91,-743,1,1.0
150,3654 Cherokee Ave,211,1072.62,-664,0,0.0
274,8991 Embaracadero Ave,724,1587.96,-532,0,0.0
726,1681 Cherokee Hwy,929,1152.4,-450,0,0.0
297,9489 3rd St,44,873.64,-464,0,0.0
170,3486 Flute Ave,518,1011.92,-569,0,0.0
704,8983 Francis Ridge,475,1352.31,-766,1,1.0
799,8353 Britain Ridge,588,1558.29,-663,0,0.0
15,3087 Oak Hwy,145,1340.43,-726,0,0.0
231,5621 4th Ave,974,1053.04,-461,0,0.0
915,3590 Best Hwy,8,1153.35,-499,0,0.0
112,7551 Britain Lane,749,1053.24,-460,0,0.0
740,9748 Sky Drive,764,1363.77,-564,0,0.0
235,3414 Elm Ave,270,1362.64,-477,0,0.0
972,8381 Solo Hwy,955,1167.3,-584,0,0.0
715,6956 Maple Drive,812,1415.74,-488,0,0.0
136,9588 Solo St,467,1411.43,-587,0,0.0
311,8404 Embaracadero St,846,965.21,-480,0,0.0
923,4793 4th Ridge,765,1125.37,-675,0,0.0
514,5506 Best St,449,1540.19,-465,0,0.0
297,9489 3rd St,44,873.64,-464,0,0.0
845,3220 Rock Drive,840,1291.7,-505,0,0.0
263,9020 Elm Ave,47,1340.56,-582,0,0.0
381,9101 2nd Hwy,750,1220.71,-632,0,0.0
721,3550 Washington Ave,949,1083.72,-500,0,0.0
297,9489 3rd St,44,873.64,-464,0,0.0
333,4964 Elm Lane,285,1734.09,-493,0,0.0
415,5445 Tree Hwy,705,1488.02,-484,0,0.0
939,8718 Apache Lane,300,1512.58,-754,0,0.0
570,3770 Flute Drive,553,1197.71,-743,0,0.0
667,5532 Weaver Ridge,664,968.74,-680,0,0.0
232,1028 Sky Lane,231,1427.14,-568,0,0.0
608,3790 Andromedia Hwy,808,848.07,-706,1,1.0
872,9316 Pine Ave,699,1166.54,-519,0,0.0
842,6660 MLK Drive,54,590.8150000000002,-446,0,0.0
61,2293 Washington Ave,66,1382.88,-657,1,1.0
181,7253 MLK St,389,1298.91,-599,1,1.0
131,1135 Solo Lane,469,1483.25,-677,0,0.0
995,9610 Cherokee St,121,1895.095,-547,0,0.0
708,6429 4th Hwy,953,1728.56,-580,0,0.0
462,5540 Sky St,727,1318.24,-561,0,0.0
951,4268 2nd Ave,263,1402.75,-754,0,0.0
788,6067 Weaver Ridge,746,590.8150000000002,-710,0,0.0
794,7684 Francis Ridge,153,1337.92,-763,0,0.0
837,1012 5th Lane,782,769.95,-797,1,1.0
94,2087 Apache Ave,349,1612.43,-520,0,0.0
395,9751 Sky Ridge,301,1532.47,-538,0,0.0
131,1135 Solo Lane,469,1483.25,-677,0,0.0
222,5622 Best Ridge,307,1059.52,-442,0,0.0
873,2003 Maple Hwy,662,1057.77,-563,0,0.0
45,7877 Sky Lane,818,1489.24,-699,0,0.0
397,8085 Andromedia St,292,1141.62,-555,0,0.0
445,9798 Sky Ridge,186,1515.18,-653,0,0.0
555,8964 Francis St,779,1097.71,-766,0,0.0
136,9588 Solo St,467,1411.43,-587,0,0.0
908,9038 2nd Lane,848,1337.28,-468,0,0.0
297,9489 3rd St,44,873.64,-464,0,0.0
938,5418 Britain Ave,462,1414.74,-666,0,0.0
262,6315 2nd Lane,150,1320.75,-497,0,0.0
715,6956 Maple Drive,812,1415.74,-488,0,0.0
333,4964 Elm Lane,285,1734.09,-493,0,0.0
391,1699 Oak Drive,516,1081.08,-545,0,0.0
560,1845 Best St,173,1440.68,-448,0,0.0
263,9020 Elm Ave,47,1340.56,-582,0,0.0
322,8281 Lincoln Lane,503,1608.34,-673,0,0.0
965,3172 Tree Ridge,914,1279.13,-522,0,0.0
224,3567 4th Drive,532,993.51,-668,0,0.0
915,3590 Best Hwy,8,1153.35,-499,0,0.0
278,2502 Apache Hwy,65,883.31,-532,0,0.0
417,5838 Pine Lane,266,1242.96,-566,0,0.0
445,9798 Sky Ridge,186,1515.18,-653,0,0.0
518,7705 Best Ridge,987,1212.0,-669,0,0.0
334,7721 Washington Ridge,264,1279.08,-703,0,0.0
93,4053 Sky Lane,898,1712.68,-587,0,0.0
873,2003 Maple Hwy,662,1057.77,-563,0,0.0
902,2376 Sky Ridge,964,1058.21,-732,0,0.0
555,8964 Francis St,779,1097.71,-766,0,0.0
53,3743 Andromedia Ridge,191,768.91,-743,1,1.0
52,4546 Tree St,564,708.64,-440,0,0.0
518,7705 Best Ridge,987,1212.0,-669,0,0.0
301,8655 Cherokee Lane,978,1198.34,-671,0,0.0
969,4539 Texas St,336,1110.37,-592,0,0.0
378,6655 5th Drive,34,1215.36,-792,0,0.0
227,1269 Flute Drive,268,1641.73,-465,0,0.0
800,3327 Lincoln Drive,490,767.14,-594,0,0.0
135,4985 Sky Lane,870,1124.6,-557,0,0.0
974,5846 Weaver Drive,158,1333.35,-539,0,0.0
147,3052 Weaver Ridge,284,1074.07,-471,0,0.0
841,5053 Tree Drive,638,1425.54,-653,0,0.0
276,6619 Flute Ave,223,1123.87,-446,0,0.0
324,6582 Elm Lane,460,936.61,-574,0,0.0
415,5445 Tree Hwy,705,1488.02,-484,0,0.0
902,2376 Sky Ridge,964,1058.21,-732,0,0.0
939,8718 Apache Lane,300,1512.58,-754,0,0.0
775,4574 Britain Hwy,957,1124.38,-487,0,0.0
772,6751 Pine Ridge,165,1055.53,-502,0,0.0
866,6359 MLK Ridge,377,773.99,-737,0,0.0
419,3066 Francis Ave,713,1315.68,-603,0,0.0
788,6067 Weaver Ridge,746,590.8150000000002,-710,0,0.0
740,9748 Sky Drive,764,1363.77,-564,0,0.0
965,3172 Tree Ridge,914,1279.13,-522,0,0.0
559,6149 Best Ridge,592,1722.95,-765,0,0.0
817,1331 Britain Hwy,569,1136.83,-772,0,0.0
179,3656 Solo Ave,649,1141.35,-539,0,0.0
491,7238 2nd St,809,1226.83,-571,0,0.0
845,3220 Rock Drive,840,1291.7,-505,0,0.0
574,2199 Texas Drive,409,1497.35,-670,0,0.0
15,3087 Oak Hwy,145,1340.43,-726,0,0.0
526,6550 Andromedia St,117,1690.27,-609,0,0.0
752,8150 Washington Ridge,492,1275.39,-534,1,1.0
170,3486 Flute Ave,518,1011.92,-569,0,0.0
715,6956 Maple Drive,812,1415.74,-488,0,0.0
521,4872 Rock Ridge,726,1442.99,-729,0,0.0
566,4955 Lincoln Ridge,557,1003.23,-510,0,0.0
291,7098 Lincoln Hwy,742,1267.81,-774,0,0.0
481,2324 Texas Ridge,302,895.83,-706,0,0.0
521,4872 Rock Ridge,726,1442.99,-729,0,0.0
981,3525 3rd Hwy,743,1137.03,-564,0,0.0
232,1028 Sky Lane,231,1427.14,-568,0,0.0
656,4116 Embaracadero Lane,819,1281.07,-700,0,0.0
559,6149 Best Ridge,592,1722.95,-765,0,0.0
938,5418 Britain Ave,462,1414.74,-666,0,0.0
976,9484 Pine Drive,653,1384.51,-738,0,0.0
566,4955 Lincoln Ridge,557,1003.23,-510,0,0.0
837,1012 5th Lane,782,769.95,-797,1,1.0
612,4154 Lincoln Hwy,836,1495.1,-763,0,0.0
209,9358 Texas Ridge,618,1348.83,-684,0,0.0
715,6956 Maple Drive,812,1415.74,-488,0,0.0
610,1126 Texas Hwy,340,823.17,-557,0,0.0
965,3172 Tree Ridge,914,1279.13,-522,0,0.0
417,5838 Pine Lane,266,1242.96,-566,0,0.0
681,4862 Lincoln Hwy,345,1451.62,-628,0,0.0
923,4793 4th Ridge,765,1125.37,-675,0,0.0
739,6104 Oak Ave,102,924.72,-735,0,0.0
704,8983 Francis Ridge,475,1352.31,-766,1,1.0
512,8080 Oak Lane,242,1198.15,-610,0,0.0
938,5418 Britain Ave,462,1414.74,-666,0,0.0
880,5821 2nd St,676,1393.57,-673,0,0.0
357,8586 1st Ridge,939,1046.71,-604,0,0.0
869,2100 Francis Drive,32,1104.5,-688,0,0.0
445,9798 Sky Ridge,186,1515.18,-653,0,0.0
632,9138 3rd St,506,1235.1,-563,0,0.0
291,7098 Lincoln Hwy,742,1267.81,-774,0,0.0
909,2430 MLK Ave,466,969.5,-535,0,0.0
348,4614 MLK Ave,510,1269.76,-523,0,0.0
609,7717 Britain Hwy,258,1463.82,-601,0,0.0
667,5532 Weaver Ridge,664,968.74,-680,0,0.0
669,7923 Elm Ave,904,1632.93,-778,0,0.0
858,6851 3rd Drive,652,1301.13,-777,0,0.0
516,1558 1st Ridge,426,1253.12,-641,0,0.0
445,9798 Sky Ridge,186,1515.18,-653,0,0.0
649,2275 Best Lane,215,1040.75,-452,0,0.0
81,5061 Francis Ave,17,1895.095,-446,0,0.0
592,2577 Washington Drive,208,1439.34,-781,0,0.0
27,7459 Flute St,308,1168.2,-715,0,0.0
227,1269 Flute Drive,268,1641.73,-465,0,0.0
578,2201 4th Lane,790,1518.46,-515,0,0.0
939,8718 Apache Lane,300,1512.58,-754,0,0.0
42,3167 2nd St,608,1451.54,-737,0,0.0
510,3104 Sky Drive,691,1334.15,-745,0,0.0
274,8991 Embaracadero Ave,724,1587.96,-532,0,0.0
858,6851 3rd Drive,652,1301.13,-777,0,0.0
116,5074 3rd St,981,1199.44,-543,0,0.0
880,5821 2nd St,676,1393.57,-673,0,0.0
800,3327 Lincoln Drive,490,767.14,-594,0,0.0
263,9020 Elm Ave,47,1340.56,-582,0,0.0
739,6104 Oak Ave,102,924.72,-735,0,0.0
348,4614 MLK Ave,510,1269.76,-523,0,0.0
592,2577 Washington Drive,208,1439.34,-781,0,0.0
518,7705 Best Ridge,987,1212.0,-669,0,0.0
431,1388 Embaracadero Hwy,90,1372.27,-467,0,0.0
488,2078 3rd Ave,655,1038.09,-468,0,0.0
17,3041 3rd Ave,850,1583.91,-465,0,0.0
951,4268 2nd Ave,263,1402.75,-754,0,0.0
131,1135 Solo Lane,469,1483.25,-677,0,0.0
976,9484 Pine Drive,653,1384.51,-738,0,0.0
563,8442 Britain Hwy,94,1326.44,-749,0,0.0
763,3418 Texas Lane,894,1266.92,-730,0,0.0
510,3104 Sky Drive,691,1334.15,-745,0,0.0
203,7773 Tree Hwy,134,1474.17,-750,0,0.0
102,8689 Maple Hwy,515,1447.78,-442,0,0.0
642,3221 Solo Ridge,154,1475.93,-649,0,0.0
681,4862 Lincoln Hwy,345,1451.62,-628,0,0.0
902,2376 Sky Ridge,964,1058.21,-732,0,0.0
391,1699 Oak Drive,516,1081.08,-545,0,0.0
619,5277 Texas Lane,669,1138.42,-609,0,0.0
473,5104 Francis Drive,658,1326.62,-605,0,0.0
488,2078 3rd Ave,655,1038.09,-468,0,0.0
264,6092 5th Ave,906,1088.34,-744,0,0.0
775,4574 Britain Hwy,957,1124.38,-487,0,0.0
375,6530 Weaver Ave,574,976.67,-447,0,0.0
992,2333 Maple Lane,962,1318.06,-477,0,0.0
52,4546 Tree St,564,708.64,-440,0,0.0
370,2280 4th Ave,842,1073.83,-514,0,0.0
665,7477 MLK Drive,954,1514.72,-447,0,0.0
237,1679 2nd Hwy,468,1352.83,-636,1,1.0
712,2733 Texas Drive,296,1495.06,-586,0,0.0
475,6193 1st Hwy,67,1046.58,-551,0,0.0
171,7783 Lincoln Hwy,13,1448.84,-656,0,0.0
806,5812 3rd Hwy,306,1594.45,-601,0,0.0
681,4862 Lincoln Hwy,345,1451.62,-628,0,0.0
26,7740 MLK St,79,1588.55,-792,0,0.0
481,2324 Texas Ridge,302,895.83,-706,0,0.0
5,4693 Lincoln Hwy,317,1506.21,-448,0,0.0
649,2275 Best Lane,215,1040.75,-452,0,0.0
704,8983 Francis Ridge,475,1352.31,-766,1,1.0
951,4268 2nd Ave,263,1402.75,-754,0,0.0
799,8353 Britain Ridge,588,1558.29,-663,0,0.0
584,6676 Tree Lane,991,1222.48,-797,0,0.0
882,1218 Sky Hwy,373,1362.87,-597,0,0.0
385,6012 Texas Hwy,359,1254.18,-486,0,0.0
436,5431 3rd Ridge,113,847.03,-464,1,1.0
112,7551 Britain Lane,749,1053.24,-460,0,0.0
574,2199 Texas Drive,409,1497.35,-670,0,0.0
419,3066 Francis Ave,713,1315.68,-603,0,0.0
473,5104 Francis Drive,658,1326.62,-605,0,0.0
378,6655 5th Drive,34,1215.36,-792,0,0.0
574,2199 Texas Drive,409,1497.35,-670,0,0.0
974,5846 Weaver Drive,158,1333.35,-539,0,0.0
125,3540 Maple St,748,1415.68,-555,0,0.0
417,5838 Pine Lane,266,1242.96,-566,0,0.0
725,1628 Best Drive,407,964.79,-462,0,0.0
908,9038 2nd Lane,848,1337.28,-468,0,0.0
602,5211 Weaver Drive,776,1337.56,-564,0,0.0
562,4519 Embaracadero St,967,897.89,-674,0,0.0
102,8689 Maple Hwy,515,1447.78,-442,0,0.0
319,5719 2nd Lane,562,1737.66,-628,0,0.0
562,4519 Embaracadero St,967,897.89,-674,0,0.0
291,7098 Lincoln Hwy,742,1267.81,-774,0,0.0
619,5277 Texas Lane,669,1138.42,-609,0,0.0
656,4116 Embaracadero Lane,819,1281.07,-700,0,0.0
516,1558 1st Ridge,426,1253.12,-641,0,0.0
736,9706 MLK Lane,429,1706.79,-513,0,0.0
93,4053 Sky Lane,898,1712.68,-587,0,0.0
608,3790 Andromedia Hwy,808,848.07,-706,1,1.0
238,4755 Best Lane,598,1405.99,-799,0,0.0
345,6634 Texas Ridge,15,978.46,-658,0,0.0
170,3486 Flute Ave,518,1011.92,-569,0,0.0
514,5506 Best St,449,1540.19,-465,0,0.0
291,7098 Lincoln Hwy,742,1267.81,-774,0,0.0
301,8655 Cherokee Lane,978,1198.34,-671,0,0.0
995,9610 Cherokee St,121,1895.095,-547,0,0.0
985,7331 Sky Hwy,734,1053.02,-783,0,0.0
224,3567 4th Drive,532,993.51,-668,0,0.0
371,6408 Weaver Ridge,291,1221.22,-597,0,0.0
807,7756 Solo Drive,951,1139.0,-535,0,0.0
558,2526 Embaracadero Ave,197,972.18,-644,1,1.0
923,4793 4th Ridge,765,1125.37,-675,0,0.0
817,1331 Britain Hwy,569,1136.83,-772,0,0.0
397,8085 Andromedia St,292,1141.62,-555,0,0.0
831,4905 Francis Ave,176,1362.29,-491,0,0.0
795,7523 Oak Lane,636,1142.62,-478,0,0.0
989,7644 Tree Ridge,159,1301.72,-555,0,0.0
227,1269 Flute Drive,268,1641.73,-465,0,0.0
262,6315 2nd Lane,150,1320.75,-497,0,0.0
147,3052 Weaver Ridge,284,1074.07,-471,0,0.0
514,5506 Best St,449,1540.19,-465,0,0.0
772,6751 Pine Ridge,165,1055.53,-502,0,0.0
842,6660 MLK Drive,54,590.8150000000002,-446,0,0.0
224,3567 4th Drive,532,993.51,-668,0,0.0
974,5846 Weaver Drive,158,1333.35,-539,0,0.0
858,6851 3rd Drive,652,1301.13,-777,0,0.0
271,9760 Solo Lane,917,1538.26,-474,0,0.0
649,2275 Best Lane,215,1040.75,-452,0,0.0
357,8586 1st Ridge,939,1046.71,-604,0,0.0
150,3654 Cherokee Ave,211,1072.62,-664,0,0.0
425,4234 Cherokee Lane,386,1454.43,-602,0,0.0
181,7253 MLK St,389,1298.91,-599,1,1.0
5,4693 Lincoln Hwy,317,1506.21,-448,0,0.0
656,4116 Embaracadero Lane,819,1281.07,-700,0,0.0
264,6092 5th Ave,906,1088.34,-744,0,0.0
211,2808 Elm St,272,965.13,-475,0,0.0
849,8907 Tree Ave,50,1273.7,-545,0,0.0
375,6530 Weaver Ave,574,976.67,-447,0,0.0
227,1269 Flute Drive,268,1641.73,-465,0,0.0
521,4872 Rock Ridge,726,1442.99,-729,0,0.0
807,7756 Solo Drive,951,1139.0,-535,0,0.0
969,4539 Texas St,336,1110.37,-592,0,0.0
726,1681 Cherokee Hwy,929,1152.4,-450,0,0.0
498,1562 Britain St,710,1203.24,-543,0,0.0
807,7756 Solo Drive,951,1139.0,-535,0,0.0
311,8404 Embaracadero St,846,965.21,-480,0,0.0
886,5380 Pine St,966,1187.96,-715,0,0.0
642,3221 Solo Ridge,154,1475.93,-649,0,0.0
237,1679 2nd Hwy,468,1352.83,-636,1,1.0
135,4985 Sky Lane,870,1124.6,-557,0,0.0
939,8718 Apache Lane,300,1512.58,-754,0,0.0
884,7709 Rock Lane,237,1281.27,-637,0,0.0
858,6851 3rd Drive,652,1301.13,-777,0,0.0
777,7121 Britain Drive,143,1000.06,-508,0,0.0
278,2502 Apache Hwy,65,883.31,-532,0,0.0
609,7717 Britain Hwy,258,1463.82,-601,0,0.0
52,4546 Tree St,564,708.64,-440,0,0.0
711,2100 MLK St,804,1625.45,-457,1,1.0
884,7709 Rock Lane,237,1281.27,-637,0,0.0
372,8957 Weaver Drive,174,875.15,-526,0,0.0
181,7253 MLK St,389,1298.91,-599,1,1.0
488,2078 3rd Ave,655,1038.09,-468,0,0.0
992,2333 Maple Lane,962,1318.06,-477,0,0.0
399,2299 1st St,27,870.63,-679,0,0.0
814,8973 Washington St,677,1351.1,-727,0,0.0
842,6660 MLK Drive,54,590.8150000000002,-446,0,0.0
962,9737 Solo Hwy,744,1515.3,-688,0,0.0
291,7098 Lincoln Hwy,742,1267.81,-774,0,0.0
842,6660 MLK Drive,54,590.8150000000002,-446,0,0.0
736,9706 MLK Lane,429,1706.79,-513,0,0.0
974,5846 Weaver Drive,158,1333.35,-539,0,0.0
562,4519 Embaracadero St,967,897.89,-674,0,0.0
989,7644 Tree Ridge,159,1301.72,-555,0,0.0
976,9484 Pine Drive,653,1384.51,-738,0,0.0
399,2299 1st St,27,870.63,-679,0,0.0
721,3550 Washington Ave,949,1083.72,-500,0,0.0
211,2808 Elm St,272,965.13,-475,0,0.0
417,5838 Pine Lane,266,1242.96,-566,0,0.0
775,4574 Britain Hwy,957,1124.38,-487,0,0.0
67,6165 Rock Ridge,333,1215.85,-624,0,0.0
592,2577 Washington Drive,208,1439.34,-781,0,0.0
438,2117 Lincoln Hwy,416,1278.75,-488,0,0.0
164,8576 Andromedia St,450,1238.62,-540,0,0.0
414,5667 4th Drive,310,1268.79,-714,1,1.0
434,5483 Francis Drive,885,1649.18,-665,0,0.0
143,7819 Oak St,594,986.53,-543,0,0.0
436,5431 3rd Ridge,113,847.03,-464,1,1.0
6,4672 MLK St,585,1398.51,-765,0,0.0
902,2376 Sky Ridge,964,1058.21,-732,0,0.0
632,9138 3rd St,506,1235.1,-563,0,0.0
191,2539 Embaracadero Ridge,290,1371.78,-626,0,0.0
735,9169 Pine Ridge,650,1239.22,-461,1,1.0
512,8080 Oak Lane,242,1198.15,-610,0,0.0
578,2201 4th Lane,790,1518.46,-515,0,0.0
62,5124 Maple St,363,1234.2,-788,0,0.0
613,2804 Best St,709,1307.11,-446,0,0.0
375,6530 Weaver Ave,574,976.67,-447,0,0.0
102,8689 Maple Hwy,515,1447.78,-442,0,0.0
981,3525 3rd Hwy,743,1137.03,-564,0,0.0
89,2500 Tree St,335,1086.21,-682,0,0.0
763,3418 Texas Lane,894,1266.92,-730,0,0.0
514,5506 Best St,449,1540.19,-465,0,0.0
521,4872 Rock Ridge,726,1442.99,-729,0,0.0
884,7709 Rock Lane,237,1281.27,-637,0,0.0
855,5071 Flute Ridge,794,1394.43,-770,0,0.0
232,1028 Sky Lane,231,1427.14,-568,0,0.0
384,3422 Flute St,620,1262.08,-559,0,0.0
463,4981 Weaver St,1,988.45,-591,1,1.0
512,8080 Oak Lane,242,1198.15,-610,0,0.0
206,2204 Washington Lane,910,1355.08,-672,0,0.0
57,7476 4th St,591,1240.47,-548,0,0.0
518,7705 Best Ridge,987,1212.0,-669,0,0.0
872,9316 Pine Ave,699,1166.54,-519,0,0.0
774,7380 5th Hwy,348,1219.04,-543,0,0.0
242,2306 5th Lane,969,1338.5,-662,0,0.0
481,2324 Texas Ridge,302,895.83,-706,0,0.0
232,1028 Sky Lane,231,1427.14,-568,0,0.0
297,9489 3rd St,44,873.64,-464,0,0.0
683,1815 Cherokee Drive,838,1332.07,-590,0,0.0
735,9169 Pine Ridge,650,1239.22,-461,1,1.0
306,1536 Flute Drive,541,990.98,31,1,1.0
645,1830 Sky St,283,1297.75,-737,0,0.0
417,5838 Pine Lane,266,1242.96,-566,0,0.0
739,6104 Oak Ave,102,924.72,-735,0,0.0
514,5506 Best St,449,1540.19,-465,0,0.0
555,8964 Francis St,779,1097.71,-766,0,0.0
463,4981 Weaver St,1,988.45,-591,1,1.0
498,1562 Britain St,710,1203.24,-543,0,0.0
475,6193 1st Hwy,67,1046.58,-551,0,0.0
331,9573 Weaver Ave,378,1131.4,-472,1,1.0
475,6193 1st Hwy,67,1046.58,-551,0,0.0
576,6955 Pine Drive,876,1367.68,-667,0,0.0
152,8538 Texas Lane,736,835.02,-772,0,0.0
814,8973 Washington St,677,1351.1,-727,0,0.0
375,6530 Weaver Ave,574,976.67,-447,0,0.0
512,8080 Oak Lane,242,1198.15,-610,0,0.0
93,4053 Sky Lane,898,1712.68,-587,0,0.0
545,4965 MLK Drive,330,1624.82,-721,0,0.0
725,1628 Best Drive,407,964.79,-462,0,0.0
131,1135 Solo Lane,469,1483.25,-677,0,0.0
985,7331 Sky Hwy,734,1053.02,-783,0,0.0
322,8281 Lincoln Lane,503,1608.34,-673,0,0.0
267,9730 2nd Hwy,423,920.3,-724,1,1.0
559,6149 Best Ridge,592,1722.95,-765,0,0.0
410,1240 Tree Lane,855,1399.26,-624,0,0.0
768,3289 Britain Drive,714,1075.18,-696,0,0.0
498,1562 Britain St,710,1203.24,-543,0,0.0
992,2333 Maple Lane,962,1318.06,-477,0,0.0
217,5783 Oak Ave,680,1061.33,-453,0,0.0
721,3550 Washington Ave,949,1083.72,-500,0,0.0
972,8381 Solo Hwy,955,1167.3,-584,0,0.0
872,9316 Pine Ave,699,1166.54,-519,0,0.0
772,6751 Pine Ridge,165,1055.53,-502,0,0.0
275,7466 MLK Ridge,103,1201.41,-657,0,0.0
962,9737 Solo Hwy,744,1515.3,-688,0,0.0
181,7253 MLK St,389,1298.91,-599,1,1.0
884,7709 Rock Lane,237,1281.27,-637,0,0.0
909,2430 MLK Ave,466,969.5,-535,0,0.0
481,2324 Texas Ridge,302,895.83,-706,0,0.0
53,3743 Andromedia Ridge,191,768.91,-743,1,1.0
475,6193 1st Hwy,67,1046.58,-551,0,0.0
578,2201 4th Lane,790,1518.46,-515,0,0.0
518,7705 Best Ridge,987,1212.0,-669,0,0.0
62,5124 Maple St,363,1234.2,-788,0,0.0
242,2306 5th Lane,969,1338.5,-662,0,0.0
209,9358 Texas Ridge,618,1348.83,-684,0,0.0
875,8782 3rd St,370,1314.6,-643,0,0.0
399,2299 1st St,27,870.63,-679,0,0.0
558,2526 Embaracadero Ave,197,972.18,-644,1,1.0
242,2306 5th Lane,969,1338.5,-662,0,0.0
876,3998 Flute St,127,1148.73,-729,0,0.0
919,6618 Cherokee Drive,831,795.23,-563,0,0.0
612,4154 Lincoln Hwy,836,1495.1,-763,0,0.0
985,7331 Sky Hwy,734,1053.02,-783,0,0.0
866,6359 MLK Ridge,377,773.99,-737,0,0.0
915,3590 Best Hwy,8,1153.35,-499,0,0.0
817,1331 Britain Hwy,569,1136.83,-772,0,0.0
518,7705 Best Ridge,987,1212.0,-669,0,0.0
184,7428 Sky Hwy,43,1207.36,-526,0,0.0
667,5532 Weaver Ridge,664,968.74,-680,0,0.0
67,6165 Rock Ridge,333,1215.85,-624,0,0.0
930,6011 Britain St,72,1245.89,-776,0,0.0
774,7380 5th Hwy,348,1219.04,-543,0,0.0
612,4154 Lincoln Hwy,836,1495.1,-763,0,0.0
570,3770 Flute Drive,553,1197.71,-743,0,0.0
562,4519 Embaracadero St,967,897.89,-674,0,0.0
150,3654 Cherokee Ave,211,1072.62,-664,0,0.0
53,3743 Andromedia Ridge,191,768.91,-743,1,1.0
883,1454 5th Ridge,41,1222.75,-458,0,0.0
81,5061 Francis Ave,17,1895.095,-446,0,0.0
414,5667 4th Drive,310,1268.79,-714,1,1.0
53,3743 Andromedia Ridge,191,768.91,-743,1,1.0
872,9316 Pine Ave,699,1166.54,-519,0,0.0
152,8538 Texas Lane,736,835.02,-772,0,0.0
235,3414 Elm Ave,270,1362.64,-477,0,0.0
372,8957 Weaver Drive,174,875.15,-526,0,0.0
